Product_Category,Category,Subcategory1,Subcategory2,Subcategory3,Attr_Name,Attr_Value,Url
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Review Score,4 & up,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&reviewScore=4&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Review Score,3 & up,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&reviewScore=3&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Review Score,2 & up,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&reviewScore=2&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Review Score,1 & up,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&reviewScore=1&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,size,Regular,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&size=1&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,size,Tall,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&size=2&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,size,Petite,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&size=3&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Occasion,Work,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&occasion=2037&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Occasion,Party,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&occasion=2039&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Occasion,Vacation,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&occasion=2466&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Occasion,Everyday,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&occasion=178282411&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Occasion,Wedding,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&occasion=178282644&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Silver,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1005&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Black,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1017&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Gray,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1018&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Red,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1019&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Pink,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1020&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Blue,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1021&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Green,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1022&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Brown,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1023&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Multi,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1025&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Gold,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1026&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Purple,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1028&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,White,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1029&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Yellow,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1031&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Orange,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1034&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Color,Beige,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&color=1040&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Fabric Material,Merino,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&fabricMaterial=1932&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Fabric Material,Cashmere,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&fabricMaterial=1935&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Fabric Material,Linen,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&fabricMaterial=1943&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Fabric Material,Ponte,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&fabricMaterial=2976&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Fabric Material,Silk,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&fabricMaterial=107420883&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,New Style,Dresses,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&newStyle=234&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,New Style,Jumpsuits,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&newStyle=1269&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,New Style,jumpsuits,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&newStyle=1371&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,style,Maxi Dresses,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&style=1104526&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,style,Mini Dresses,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&style=1176414&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,style,Midi Dresses,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&style=3019189&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,style,Jumpsuits,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&style=1032031&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,style,Sale Dresses & Jumpsuits,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&style=1179772&vendor=Certona&trackingid=309892845958361
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,Department,Women,https://api.gap.com/commerce/search/products/v2/cc?brand=br&market=us&cid=69883&locale=en_US&pageSize=300&ignoreInventory=false&includeMarketingFlagsDetails=true&enableSwatchSort=true&sortSwatchesBy=newness&department=136&vendor=Certona&trackingid=309892845958361
