Product_Category,Category,Subcategory1,Subcategory2,Subcategory3,Attr_Name,Attr_Value,Url
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"00, XXS","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-00, XXS_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"0, XS","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-0, XS_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"2, XS, S","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-2, XS, S_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"4, S, M","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-4, S, M_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"6, M","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-6, M_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"8, M, L","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-8, M, L_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"10, L","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-10, L_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"12, L, XL","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-12, L, XL_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"14, XL","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-14, XL_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"16, XXL","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-16, XXL_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"18, 20, 2XL","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-18, 20, 2XL_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Clothing,"22, 24, 3XL","https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-22, 24, 3XL_PantsCaprisShortsSkirtsdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT"
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,23,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-23_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,24,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-24_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,25,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-25_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,26,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-26_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,27,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-27_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,28,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-28_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,29,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-29_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,30,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-30_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,31,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-31_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,32,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-32_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,33,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-33_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,34,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-34_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,35,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-35_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,36,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-36_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Denim,37,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-37_DenimdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Apparel,XS,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-XS_ClothingdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Apparel,S,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-S_ClothingdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Apparel,M,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-M_ClothingdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Apparel,L,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-L_ClothingdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Apparel,XL,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=sizeMatrixSizes-XL_ClothingdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Black,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-BlackdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Blue,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-BluedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Bronze,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-BronzedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Brown,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-BrowndisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Floral,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-FloraldisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Gold,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-GolddisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Graphic,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-GraphicdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Green,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-GreendisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Grey,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-GreydisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Metallic,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-MetallicdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Multi,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-MultidisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Off White,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-Off WhitedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Orange,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-OrangedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Pink,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-PinkdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Plaid,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-PlaiddisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Print,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-PrintdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Purple,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-PurpledisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Red,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-ReddisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Silver,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-SilverdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Stripe,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-StripedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Tan,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-TandisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,White,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-WhitedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Color,Yellow,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=colors-YellowdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Wash,Dark Rinse,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=washes-Dark RinsedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Wash,Light Wash,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=washes-Light WashdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Wash,Medium Wash,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=washes-Medium WashdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Sleeve Length,Sleeveless,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterSleeve-SleevelessdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Sleeve Length,Short Sleeve,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterSleeve-Short SleevedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Sleeve Length,3/4 Sleeve,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterSleeve-3/4 SleevedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Sleeve Length,Long Sleeve,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterSleeve-Long SleevedisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Boat,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-BoatdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Cowl,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-CowldisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Crew,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-CrewdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Halter,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-HalterdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Henley,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-HenleydisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Hooded,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-HoodeddisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Off Shoulder,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-Off ShoulderdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,One Shoulder,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-One ShoulderdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Polo,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-PolodisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Scoop,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-ScoopdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Squared,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-SquareddisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Strapless,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-StraplessdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,Turtle & Mock Neck,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-Turtle & Mock NeckdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Neckline,V-Neck,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterNeckline-V-NeckdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Style,Cardigan,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterStyle-CardigandisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Style,Knit Dresses,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterStyle-Knit DressesdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Style,Pullover,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterStyle-PulloverdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
Clothing,Women,Western,Outerwear,Sweaters & Knitwear,Style,Sweater Vest,https://api.shopbop.com/public/products?siteId=1000&lang=en-US&currency=USD&categoryId=13317&facetAllowList=C&offset=-0&limit=100&includeFacets=true&f=MASweaterStyle-Sweater VestdisableSiteEligibilityFiltering=true&imageStrategy=Q_ASPECT
